clrmamepro (
	name "Land Maker (Ver 2.01J 1998/06/01)"
	year "1998"
	developer "Taito Corporation"
	rom ( name landmakr.zip size 8367876 crc 83F3A823 md5 18711932ffc083555e1c6f142b143b07 sha1 55cdcf5ea32072974e726fe204fed25b8bb14f2d )
)

game (
	name "Land Maker (Ver 2.02O 1998/06/02) (Prototype)"
	year "1998"
	developer "Taito Corporation"
	rom ( name landmakrp.zip size 8406362 crc 5CE6A27C md5 29cae834b4f4f92d6c3ec06755ebf130 sha1 e385fdf64aea9fcdb6077f2d5bf7f40615a1beff )
)

game (
	name "Lansquenet 2004 (Shock Troopers - 2nd Squad bootleg)"
	year "1998"
	developer "bootleg"
	rom ( name lans2004.zip size 29770974 crc B6FF6C6A md5 25d5e7d446367a6fb5d3d9667a8de4cd sha1 e6f4e4b579c94c34797f99c729c3cb306f683156 )
)

game (
	name "La Perla Nera (Ver 2.0)"
	year "2002"
	developer "Nazionale Elettronica"
	rom ( name laperla.zip size 585987 crc 71833CA3 md5 5a052f5bdd3b6c44c3ac1b816dd6fbc1 sha1 998b09003bfe712546dcb489176f96b76534733b )
)

game (
	name "La Perla Nera Gold (Ver 2.0)"
	year "2001"
	developer "Nazionale Elettronica"
	rom ( name laperlag.zip size 529971 crc 316A5F8A md5 5c0cefeb665d97e3d3e8b806e2fecbb1 sha1 16e491d764c61473d20318eb5cb2702fee8104ae )
)

game (
	name "Astro Laser"
	year "1980"
	developer "bootleg (Leisure Time Electronics Inc.)"
	rom ( name laser.zip size 5543 crc 88C9AC84 md5 8e55848dac90a0d16edd06dc10f41c5b sha1 efe215e9235fb6b0c26bc8c35cd0c7ec65163c7b )
)

game (
	name "Laser 2001 (Ver 1.2)"
	year "2001"
	developer "&lt;unknown&gt;"
	rom ( name laser2k1.zip size 334003 crc 3324B809 md5 c1041e25e27634a7203fde6be14342ab sha1 4f6055b52c3db6c3614cf2927d8875fc9dac0d31 )
)

game (
	name "Laser Base (set 1)"
	year "1981"
	developer "Hoei (Amstar license)"
	rom ( name laserbas.zip size 20901 crc 11A2A15C md5 4e8c36972bf79193a93d2d8daeaed5e9 sha1 96ff88659c8dac0501595a4b02ef47daeef73e68 )
)

game (
	name "Laser Base (set 2)"
	year "1981"
	developer "Hoei (Amstar license)"
	rom ( name laserbasa.zip size 20895 crc 1F6585B5 md5 31225f7ec9be4d3635bc4e40d17f26a3 sha1 bdf5cb9022a29094bd1b927b58893cb565140a8e )
)

game (
	name "Laser Battle"
	year "1981"
	developer "Zaccaria"
	rom ( name laserbat.zip size 22389 crc 48D626F0 md5 a19ab551d4bf2c1fac8e2758932cb7d8 sha1 9a9fe6b88a4f925435a9d1150d607159ce88b822 )
)

game (
	name "Lasso"
	year "1982"
	developer "SNK"
	rom ( name lasso.zip size 20219 crc 5936C688 md5 4d92cdb6fd25e34076be668471e5a5f9 sha1 6275f51e56fed847fab070865d0b0c33f118749a )
)

game (
	name "The Last Bounty Hunter v0.06"
	year "1994"
	developer "American Laser Games"
	rom ( name lastbh.zip size 85759 crc 25D4995A md5 c84fcc7f9c7eca07cc7d937cffeb1446 sha1 dcb2a4a6f483360017babea10311f2d5e2a4632e )
)

game (
	name "The Last Blade / Bakumatsu Roman - Gekka no Kenshi (set 1)"
	year "1997"
	developer "SNK"
	rom ( name lastblad.zip size 26306432 crc C2090318 md5 d34db2ed63c32a2dd72395d7774d7ac4 sha1 790cecdcf76a72593cb1e26849df633142afbaed )
)

game (
	name "The Last Blade / Bakumatsu Roman - Gekka no Kenshi (set 2)"
	year "1997"
	developer "SNK"
	rom ( name lastbladh.zip size 26306592 crc 576CE272 md5 198ae3c8771d4600112a80000e94a5f4 sha1 a7b5c335450aa6da8d1be78f3bc627fe51b91b95 )
)

game (
	name "The Last Blade 2 / Bakumatsu Roman - Dai Ni Maku Gekka no Kenshi"
	year "1998"
	developer "SNK"
	rom ( name lastbld2.zip size 32382410 crc 3E60C222 md5 6ff6a655b42abcc8a685001f3b85d075 sha1 f6efeb91fe2de6c7a2abc48f13a609560526571a )
)

game (
	name "Last Bronx (Export, Revision A)"
	year "1996"
	developer "Sega"
	rom ( name lastbrnx.zip size 16049836 crc 8367723F md5 2a5f127925453978df0a79b7aee972fb sha1 afda93aa08ac97ee2eb50661f45fcef4b771b4ae )
)

game (
	name "Last Bronx (Japan, Revision A)"
	year "1996"
	developer "Sega"
	rom ( name lastbrnxj.zip size 16049858 crc D7A45A42 md5 c0f3024e266cdb75fcb3f882cef5b418 sha1 e86bd241f4fbbe2bf660401835b4da7e14e751a0 )
)

game (
	name "The Last Day (set 1)"
	year "1990"
	developer "Dooyong"
	rom ( name lastday.zip size 430842 crc 1CE41D8D md5 47e6337ad600a5db7caab6e8e65d0cfd sha1 187774a5f7263513cbd71388703e1ca10f23fcdd )
)

game (
	name "The Last Day (set 2)"
	year "1990"
	developer "Dooyong"
	rom ( name lastdaya.zip size 430790 crc FA600AF7 md5 5e388e7724b61826f29519d471ca4828 sha1 94127c9742fd6ac46f46f4a8ec0c0a490206444a )
)

game (
	name "Last Duel (US New Ver.)"
	year "1988"
	developer "Capcom"
	rom ( name lastduel.zip size 684508 crc 59332F52 md5 5cf433b725b25db139f6074102265695 sha1 e3d2a6d4cfd5fda76d44dbbfc277617dca0cce77 )
)

game (
	name "Last Duel (bootleg)"
	year "1988"
	developer "bootleg"
	rom ( name lastduelb.zip size 688785 crc 3BD3A769 md5 cfaeb9c0fa4ed8df3678dfe5b6b494d2 sha1 228426f9673445b51e381ead4c453daac22bb166 )
)

game (
	name "Last Duel (Japan)"
	year "1988"
	developer "Capcom"
	rom ( name lastduelj.zip size 684481 crc 2166F12D md5 d32e72117e90f1559b9d5e985279b4af sha1 8a5d915d75fac34787b3a9302dfa1efd028b5975 )
)

game (
	name "Last Duel (US Old Ver.)"
	year "1988"
	developer "Capcom"
	rom ( name lastduelo.zip size 683960 crc FDE8ABEB md5 4b91f7545de6a72952db8c0ba663ad46 sha1 3a01be00274f0fc7e06e06a7fd16111e35d0b6ca )
)

game (
	name "Last Fighting"
	year "2000"
	developer "Subsino"
	rom ( name lastfght.zip size 2376418 crc 2ACCACFC md5 57e87244a639c6a624e049d76248b50d sha1 b5be471851dd8c5a3cda3a7036766a43533eafd3 )
)

game (
	name "Last Fortress - Toride"
	year "1994"
	developer "Metro"
	rom ( name lastfort.zip size 725304 crc A8175312 md5 ccf4f0929ec24e5eb14b88cbfa7eea78 sha1 29da23cee052b606dd25ea691939306575389a20 )
)

game (
	name "Last Fortress - Toride (Erotic)"
	year "1994"
	developer "Metro"
	rom ( name lastforte.zip size 653286 crc 3C34A9B6 md5 890f3e50031905cfe15e9cb0fdb6f9db sha1 4515b399c88633028a20e7dcd744163479d07055 )
)

game (
	name "Last Fortress - Toride (German)"
	year "1994"
	developer "Metro"
	rom ( name lastfortg.zip size 894806 crc F8E8E9B4 md5 7b89901d37905d5e2f9ec472f7cc44a9 sha1 767a01a2dfb050d66a72a935f436c0b92fbb5dab )
)

game (
	name "Last Fortress - Toride (Korea)"
	year "1994"
	developer "Metro"
	rom ( name lastfortk.zip size 720410 crc 3C373188 md5 76646a471d22eb6544842817d1eeb603 sha1 390f2cdf7f911b0fae8ebe5573511ed807e37f02 )
)

game (
	name "Last Mission (US revision 6)"
	year "1986"
	developer "Data East USA"
	rom ( name lastmisn.zip size 208085 crc 0B434F4E md5 0dfaa0a8d4cbc6c20b0881d4bdc42ac7 sha1 6e0fdcf44eb80a01e9be1c1738bb6940bbdda820 )
)

game (
	name "Last Mission (Japan)"
	year "1986"
	developer "Data East Corporation"
	rom ( name lastmisnj.zip size 207801 crc 11AF638C md5 55b8c87cb59595bd6f985dcf7d42390a sha1 fc3529036a7af97d303165008d5ff79d962b40cb )
)

game (
	name "Last Mission (US revision 5)"
	year "1986"
	developer "Data East USA"
	rom ( name lastmisno.zip size 208057 crc CA1483CA md5 870ba767f8c1edc0a198a5d62392b054 sha1 069acdc04b9c15617c48827640c4ddb4af1d71e8 )
)

game (
	name "The Last Soldier (Korean release of The Last Blade)"
	year "1997"
	developer "SNK"
	rom ( name lastsold.zip size 26308477 crc E35A9FC2 md5 dd80bca22d1f933ec73911dc219165bc sha1 35cad392c6677b519037b40e4d6a0c674dc38d01 )
)

game (
	name "Las Vegas, Nevada"
	developer "hack"
	rom ( name lasvegas.zip size 3100 crc B94DF8E0 md5 0758035b2be8765b3791e8517fa31032 sha1 eae5c7048939fa3a8558dcd9d8b6b83c3ea18bef )
)

game (
	name "Lazarian"
	year "1981"
	developer "Zaccaria (Bally Midway license)"
	rom ( name lazarian.zip size 23724 crc 2BCFB22D md5 d43d6e2302dbcc1a786a5df05f947a29 sha1 507bbad7de298dfa4624a612233822c6617c0048 )
)

game (
	name "Lazer Command"
	year "1976"
	developer "Meadows Games, Inc."
	rom ( name lazercmd.zip size 3538 crc 5387305A md5 e149ccbeab8861ac1e7ea914bc5da0a6 sha1 8d5716a20f3d22b2299eb0b90ab42bb1f75abd2f )
)

game (
	name "Libero Grande (LG2/VER.A)"
	year "1997"
	developer "Namco"
	rom ( name lbgrande.zip size 11876558 crc 1574D5B5 md5 8706b6b07ad3a526f28cefe7638952cb sha1 3efff9ab63ffd987e2ca9d320939d9cf7ffe5061 )
)

game (
	name "League Bowling"
	year "1990"
	developer "SNK"
	rom ( name lbowling.zip size 1618135 crc B241C447 md5 f3eb30e6b08a5b70860ff37d4ee48579 sha1 5b3e10c4de232efba2a88bb9bee70b9bd8988d18 )
)

game (
	name "Lode Runner (set 1)"
	year "1984"
	developer "Irem (licensed from Broderbund)"
	rom ( name ldrun.zip size 47197 crc 5385B6FE md5 7407d1d5e840e8532973d153c6708f1f sha1 1b07b89d811d07464cc7190d6277cb602ebe3099 )
)

game (
	name "Lode Runner II - The Bungeling Strikes Back"
	year "1984"
	developer "Irem (licensed from Broderbund)"
	rom ( name ldrun2.zip size 65466 crc BFF6A1BE md5 f4bb2bc58f5d895e5ba7f2efeac78848 sha1 d4b3952b17850d886d49b421ae7e8be63760f7c7 )
)

game (
	name "Lode Runner III - The Golden Labyrinth"
	year "1985"
	developer "Irem (licensed from Broderbund)"
	rom ( name ldrun3.zip size 86366 crc 132465ED md5 609b364e20cdaba7630dda09a19f87cc sha1 dd3beb0f94b81a7fc417a25ce78eb4f56177757c )
)

game (
	name "Lode Runner III - Majin No Fukkatsu"
	year "1985"
	developer "Irem (licensed from Broderbund)"
	rom ( name ldrun3j.zip size 68932 crc 93D2E62B md5 7b8291b124d1137aa44b3678d99ef15d sha1 caaff2b8a1a1dcdd863a6901b1cf471bd827cff1 )
)

game (
	name "Lode Runner IV - Teikoku Karano Dasshutsu"
	year "1986"
	developer "Irem (licensed from Broderbund)"
	rom ( name ldrun4.zip size 85203 crc 21BBBCE8 md5 ea85b0a72da8ff60706c1e3ffe4353a1 sha1 e62797fafc77481f0cd5d991aa7a58abe7fec320 )
)

game (
	name "Lode Runner (set 2)"
	year "1984"
	developer "Irem (licensed from Broderbund)"
	rom ( name ldruna.zip size 47225 crc AF8923F8 md5 2ea27b7951dc21d174be88e743742cec sha1 76bb7dd01fbf1a762bb1e577a469f6e4e3fed1f8 )
)

game (
	name "Lethal Enforcers II: Gun Fighters (ver EAA)"
	year "1994"
	developer "Konami"
	rom ( name le2.zip size 12221531 crc F8438C1A md5 e2b0b83d5196c3e10460f3ac0e023d98 sha1 ded3d32657183b6acc961e773bd9ea05275e6ee2 )
)

game (
	name "Lethal Enforcers II: The Western (ver JAA)"
	year "1994"
	developer "Konami"
	rom ( name le2j.zip size 12221881 crc 93F7CE92 md5 aa4d6fdfcbed325d5c527449271f4351 sha1 8353316c23a10fba7418131edd81be6f681e759c )
)

game (
	name "Lethal Enforcers II: Gun Fighters (ver UAA)"
	year "1994"
	developer "Konami"
	rom ( name le2u.zip size 12219450 crc 3C648C4C md5 57d5f69f06a71f2c2468633c490737f5 sha1 58e1883a332ac742be257a23c98584a43013f464 )
)

game (
	name "Lead Angle (Japan)"
	year "1988"
	developer "Seibu Kaihatsu"
	rom ( name leadang.zip size 770957 crc D9C121ED md5 029d5c5b04c606148c444464c25e3f84 sha1 2eb5699ce0dea18680c7a8d58a0890107689fef2 )
)

game (
	name "Leader"
	year "1995"
	developer "bootleg"
	rom ( name leader.zip size 215539 crc 3625A876 md5 9c694d541eebc76a621f81012e3972d3 sha1 0a4936a511dc09efe40fc90315b832de101bd170 )
)

game (
	name "Yakyuu Kakutou League-Man (Japan)"
	year "1993"
	developer "Irem"
	rom ( name leaguemn.zip size 3544105 crc 7E80A5CD md5 cb49e59da4c4d4b0aa91a148e00e41bf sha1 d5d0f01ab3d2fb81935ac5eccd9ea55b07727dbd )
)

game (
	name "Led Storm (US)"
	year "1988"
	developer "Capcom"
	rom ( name ledstorm.zip size 762958 crc 72B6706A md5 2d8d866eeabc659d641448143050be1f sha1 41314dffcb0f2e7fc2c9153dcb6a2e434d258525 )
)

game (
	name "Led Storm Rally 2011 (US)"
	year "1988"
	developer "Capcom"
	rom ( name ledstorm2.zip size 752208 crc 47B340A2 md5 eb552fb18ca549456888b4b683253501 sha1 53b333f84996d1ea4bfe7c56e79cb5acc51db3a2 )
)

game (
	name "Legend"
	year "1986"
	developer "Sega / Coreland"
	rom ( name legend.zip size 93944 crc 16B93060 md5 04230335f8ece6a0b64bf861b3f6176c sha1 551736b4387a1579ac88caf9b0827632f172ec76 )
)

game (
	name "Legend of Heroes"
	year "2000"
	developer "Limenko"
	rom ( name legendoh.zip size 7731481 crc A46D9AA7 md5 cc0c10ccb8f4006090d18060dedba3b7 sha1 831451622364c342021f7d4d6f2765f8cb30d57e )
)

game (
	name "Legend of Success Joe / Ashitano Joe Densetsu"
	year "1991"
	developer "SNK"
	rom ( name legendos.zip size 1586004 crc DD4E76F4 md5 e57b1aa20e5376ed1008fb86379fd793 sha1 9a2271a616abc9222703bb395e219f9be6579683 )
)

game (
	name "Chouji Meikyuu Legion (ver 2.03)"
	year "1987"
	developer "Nichibutsu"
	rom ( name legion.zip size 263039 crc 4BAFA598 md5 383ec23c8a36e076631825618af1f0fa sha1 bdbf52de32c89377f150e21faabd3c9968547521 )
)

game (
	name "Legionnaire (World)"
	year "1992"
	developer "TAD Corporation"
	rom ( name legionna.zip size 1385055 crc F4C4112E md5 283aabf122e22c22cf262453b2ae2fc8 sha1 5fea88b8383c843c67bfdff6269c058d8917ab29 )
)

game (
	name "Legionnaire (US)"
	year "1992"
	developer "TAD Corporation (Fabtek license)"
	rom ( name legionnau.zip size 1385035 crc EF949328 md5 ccb004c13930c719b96d3679d5859921 sha1 2cba6e03cd95c3651d248f5c185a2ecefda2905d )
)

game (
	name "Chouji Meikyuu Legion (ver 1.05)"
	year "1987"
	developer "Nichibutsu"
	rom ( name legiono.zip size 262734 crc 78CD9C18 md5 08be847809c71c308e5b1085d8b1e9f4 sha1 a0e4634ac3092739aff1a9887be27ede74c19e44 )
)

game (
	name "Koukuu Kihei Monogatari - The Legend of Air Cavalry (Japan)"
	year "1988"
	developer "SNK"
	rom ( name legofair.zip size 424037 crc A40B2073 md5 9b70b9de065b0e5d984d5c7879ee42c7 sha1 33466591dc0028e6c983f08cdb2ca06cd6fed93a )
)

game (
	name "LeMans 24"
	year "1997"
	developer "Sega"
	rom ( name lemans24.zip size 34776980 crc 68890E92 md5 6d382eb8048873f9e4643426288611c8 sha1 e01f579cc409d05a0cbfa2210dded51447a361bb )
)

game (
	name "Lemmings (US prototype)"
	year "1991"
	developer "Data East USA"
	rom ( name lemmings.zip size 581894 crc E7CB04A7 md5 b915fbd3ff7822af0b13548007acb830 sha1 e8f26e8910c564a1f94c644d694c6e30458a1eab )
)

game (
	name "Mahjong Lemon Angel (Japan)"
	year "1990"
	developer "Home Data"
	rom ( name lemnangl.zip size 1554591 crc A453F8A0 md5 c9ab02c56bb952612d3bf9e5f6d565b5 sha1 f274502c8eddc03aed58d4c7fb27e395fb91e986 )
)

game (
	name "Leprechaun"
	year "1982"
	developer "Tong Electronic"
	rom ( name leprechn.zip size 21449 crc D4E0D23D md5 c023dd83fe6d7321c8af7752bf9b62f1 sha1 293a077058919ae810064b7df02e8d402823cb00 )
)

game (
	name "Leprechaun (Pacific Polytechnical license)"
	year "1982"
	developer "Tong Electronic"
	rom ( name leprechp.zip size 21460 crc 80BCEBFD md5 968fbe49c9a93f24b48d7aa33b6d849d sha1 7b8eae0947ba86a4536eb8d086fb3afc079482ca )
)

game (
	name "Lethal Enforcers (ver UAE, 11/19/92 15:04)"
	year "1992"
	developer "Konami"
	rom ( name lethalen.zip size 5570389 crc 2438A17F md5 5158814ed1ea44648555a4d770dabc83 sha1 27d2cd64f6f7720592d708cdc91767741320d11c )
)

game (
	name "Lethal Enforcers (ver EAB, 10/14/92 19:53)"
	year "1992"
	developer "Konami"
	rom ( name lethaleneab.zip size 5570213 crc 4E12DF31 md5 28a6c31eae755c967540745dea48aca9 sha1 db351b1bc7e221469ea3c71c0b3be222dcf4e195 )
)

game (
	name "Lethal Enforcers (ver EAE, 11/19/92 16:24)"
	year "1992"
	developer "Konami"
	rom ( name lethaleneae.zip size 5570121 crc FCFAF18C md5 46dd8e1110e5b856ee22657d1456945b sha1 7b4b26646544a245a485cfbcbd718743ab40a886 )
)

game (
	name "Lethal Enforcers (ver JAD, 12/04/92 17:16)"
	year "1992"
	developer "Konami"
	rom ( name lethalenj.zip size 5570337 crc E6F75B5A md5 d0215f374e425c79b57f5c2e5d5929dd sha1 78f97651c327bdcc3219d4c00cd45fe8d1a3da7d )
)

game (
	name "Lethal Enforcers (ver unknown, US, 08/17/92 21:38)"
	year "1992"
	developer "Konami"
	rom ( name lethalenua.zip size 5569254 crc C3606FE3 md5 ab96d53eb5e78bb3d893c205b00701b5 sha1 39337f97cce3da7a05a958a3c5da8a1f254bcee6 )
)

game (
	name "Lethal Enforcers (ver unknown, US, 08/06/92 15:11, hacked/proto?)"
	year "1992"
	developer "Konami"
	rom ( name lethalenux.zip size 5564874 crc F5294AC3 md5 6ef607baca865f55dd8259e71a37815a sha1 360e8ee4b288b6931eb5d6896cf668119c82ed0c )
)

game (
	name "Lethal Justice"
	year "1996"
	developer "The Game Room"
	rom ( name lethalj.zip size 2062363 crc DA953E21 md5 7e49a888385d678fa880a5c6b8749645 sha1 a497ed726e056b257827ba8abd0ead3a41328461 )
)

game (
	name "Lethal Thunder (World)"
	year "1991"
	developer "Irem"
	rom ( name lethalth.zip size 1204344 crc F8D3196C md5 de4451329da23cda60a311af07e9a7a5 sha1 8198683142f55bc7c87a6f23f9ac1535fa4d92df )
)

game (
	name "Levers"
	year "1983"
	developer "Rock-Ola"
	rom ( name levers.zip size 14291 crc 270B8A29 md5 0b86aeaf880403c7b06fbd0e425d9ce5 sha1 eb361e9822004bbe106f1b0b4e09754db7cd5900 )
)

game (
	name "Laser Ghost (World, 317-0166)"
	year "1990"
	developer "Sega"
	rom ( name lghost.zip size 2553814 crc 1F9A9C4D md5 9f4d29d8d29170fba746af0bd439105e sha1 1230e2ed17507e707aa59d5b2ea9f1a4f41f89bc )
)

game (
	name "Laser Ghost (US, 317-0165)"
	year "1990"
	developer "Sega"
	rom ( name lghostu.zip size 2551245 crc 5FE50FB0 md5 0c594b35c00beaad926c938f9f72c0fd sha1 cea10d798d135848b2c72d6fe624975a7efd705b )
)

game (
	name "Laser Grand Prix"
	year "1983"
	developer "Taito"
	rom ( name lgp.zip size 127683 crc 5B54FDFF md5 b4749e38fb6cfbb639970c9001f47ecd sha1 cc8b4c4d90f5d33b64523f40dea0858a79eadcdc )
)

game (
	name "Lightning Fighters (World)"
	year "1990"
	developer "Konami"
	rom ( name lgtnfght.zip size 1442874 crc 5E9BA03B md5 c443a64b9541b48dc410c3c23f5efa34 sha1 4809ce326f2610b3265bd871640de33381642a41 )
)

game (
	name "Lightning Fighters (Asia)"
	year "1990"
	developer "Konami"
	rom ( name lgtnfghta.zip size 1443574 crc FCBEFFE0 md5 7917689b85172f602c780b13c6fc4a04 sha1 2e37df6714f08fc534208508085f9d8f72d4cdb9 )
)

game (
	name "Lightning Fighters (US)"
	year "1990"
	developer "Konami"
	rom ( name lgtnfghtu.zip size 1443173 crc F78FDC31 md5 2a91380b8e566e4a0e667f9e8b9f5b66 sha1 6811218bcc529e6d137fbe8786d5770e671d645e )
)

game (
	name "Lucky Haunter (031111)"
	year "2003"
	developer "Igrosoft"
	rom ( name lhaunt_4.zip size 1028796 crc 0F4E0015 md5 5761ba68e9b66636e00efbdbdc4c24e1 sha1 4866724d16e120a6dca1063fbc8a5e6cb09d299d )
)

game (
	name "Lucky Haunter (031111, backdoor)"
	year "2003"
	developer "Igrosoft"
	rom ( name lhaunt_4a.zip size 1028937 crc 284F7CE0 md5 449579e19ab2e04d26ae827a9b726335 sha1 0bf4eb5c31a119779c46e80888985fd0d66cea99 )
)

game (
	name "Lucky Haunter (040216)"
	year "2003"
	developer "Igrosoft"
	rom ( name lhaunt_5.zip size 1028799 crc 102A23F9 md5 abc992f65bad3de010ee73574581db9a sha1 7220304c7e7b3a19790233e0c23a4aecb01b5ebd )
)

game (
	name "Lucky Haunter (040216, backdoor)"
	year "2003"
	developer "Igrosoft"
	rom ( name lhaunt_5a.zip size 1028940 crc AD49824D md5 61d25efcb58be8e726bfc7312868099c sha1 6e3d2a05f714a9d5cef642e29ee8183d75dfe43e )
)

game (
	name "Lucky Haunter (040825)"
	year "2003"
	developer "Igrosoft"
	rom ( name lhaunt_6.zip size 1028802 crc 618089C3 md5 f175e14145d05b706f123ce1c0f50c7f sha1 23bd7691de3b470f01bd66996c97c61581096c61 )
)

game (
	name "Lucky Haunter (040825, backdoor)"
	year "2003"
	developer "Igrosoft"
	rom ( name lhaunt_6a.zip size 1028946 crc 0B8B68F7 md5 a902191f249c91f068bdab368280e5e0 sha1 9abf0f2141ec0d0abcafba6c484a05279831922d )
)

game (
	name "Long Hu Bang (China, V035C)"
	year "1995"
	developer "IGS"
	rom ( name lhb.zip size 1607724 crc E2C1AE57 md5 d29da2e7cb53c2395f9191f9bc40937f sha1 f9cd0648f8ed9990425fd3472a8604b2303b45db )
)

game (
	name "Long Hu Bang II (Hong Kong, V185H)"
	year "1996"
	developer "IGS"
	rom ( name lhb2.zip size 2227978 crc D9E6C93F md5 c2d5ab64e3c407b563674bdb7bd91dda sha1 f659e60a4e4a8dda46efc308b8866b4dd5fb9364 )
)

game (
	name "Long Hu Bang (China, V033C)"
	year "1995"
	developer "IGS"
	rom ( name lhbv33c.zip size 1144846 crc D09BB5CA md5 64675186cbbc18eb671fab4fb9b23ae2 sha1 11e6afb71e5850560125edf403fa0ec09129a4e1 )
)

game (
	name "Mahjong Long Hu Zheng Ba 2 (set 1)"
	year "1998"
	developer "IGS"
	rom ( name lhzb2.zip size 1189788 crc 9B24BC23 md5 dda02a60ea279fdb344851df04bce888 sha1 4ae436468c6e840cc96b71efbbe2e81a846f9b02 )
)

game (
	name "Mahjong Long Hu Zheng Ba 2 (set 2)"
	year "1998"
	developer "IGS"
	rom ( name lhzb2a.zip size 1245253 crc CB363C21 md5 df1e8b588eb72f7bf8540165c191a2b4 sha1 154b2e04f0bb5ae33f7ea856ed17dfc22330f92b )
)

game (
	name "Long Hu Zheng Ba 3"
	developer "IGS"
	rom ( name lhzb3.zip size 2779975 crc 88D4DBC1 md5 2800dfd0708186d490b9d187296b6382 sha1 a73a3b9172b156f6b36832d978fd158667fd4295 )
)

game (
	name "Long Hu Zheng Ba 4"
	developer "IGS"
	rom ( name lhzb4.zip size 3575030 crc 0F90545E md5 6ae757b8612c55c943783371a99044ca sha1 946eaf9195ee95f6a897b721b4eeb4157601ca50 )
)

game (
	name "Liberation"
	year "1984"
	developer "Data East Corporation"
	rom ( name liberate.zip size 64030 crc 282C6B7A md5 fe4ba1fbda44627b28e5adfae17ae7bb sha1 bef6a5295e5b4f8d69252b0c703595ac1001f9a0 )
)

game (
	name "Liberation (bootleg)"
	year "1984"
	developer "bootleg"
	rom ( name liberateb.zip size 64382 crc 55DADB71 md5 0ec3ec1cad00d741192fbb61a415f4a2 sha1 94e965685cce7be345ffa9dba3df736bd6c0cdfe )
)

game (
	name "Liberator (set 1)"
	year "1982"
	developer "Atari"
	rom ( name liberatr.zip size 30971 crc A9BB2D63 md5 fec104aa0aa551c05f7032fa3b04d107 sha1 b84554dbf61e174298ac13ac130b8e7905eaa7e1 )
)

game (
	name "Liberator (set 2)"
	year "1982"
	developer "Atari"
	rom ( name liberatr2.zip size 26570 crc 7A369129 md5 c3c47fd396df456e8e566d66d5cacaab sha1 2fe90b8a524f0c922066e206e0e1e79fb0c2a5ce )
)

game (
	name "Libble Rabble"
	year "1983"
	developer "Namco"
	rom ( name liblrabl.zip size 41693 crc 69FD7E2B md5 48a60aa34cca0ceb8f6392affe2924ef sha1 81cb1b52a32cd6df91ad4f30edbffda10d53fcd5 )
)

game (
	name "Lifeforce (US)"
	year "1986"
	developer "Konami"
	rom ( name lifefrce.zip size 277112 crc B2C31617 md5 14f9279f160c6ce962443ed2d16d48b7 sha1 718e7fb74a89e9c9eff75abda561eee37b0611de )
)

game (
	name "Lifeforce (Japan)"
	year "1987"
	developer "Konami"
	rom ( name lifefrcej.zip size 276626 crc 5AF54C16 md5 53a2569ce35896eee3d2d4dbcd5e7e45 sha1 fae9be835cdc365ce77772102e317fd471905cfe )
